"SampleID","DNAmAge","Comment","noMissingPerSample","meanMethBySample","minMethBySample","maxMethBySample","corSampleVSgoldstandard","meanAbsDifferenceSampleVSgoldstandard","predictedGender","meanXchromosome"
"GSM1218373",82.0559837608145," Warning: meanMethBySample is <0.25",0,0.228252096867278,0,0.9892478,0.984345518800907,0.0416686883362644,"male",0.294547887341935
"GSM1218374",56.5893744268335," Warning: meanMethBySample is <0.25",0,0.239149067070666,0,0.9882096,0.98868333436117,0.0330112228771066,"male",0.311890770997235
"GSM1218375",58.7774131812283," Warning: meanMethBySample is <0.25",0,0.23354094681856,0,0.9868594,0.985685719939382,0.0400361799302706,"male",0.297962613447005
"GSM1218376",65.6550815445752," Warning: meanMethBySample is <0.25",0,0.235178005970049,0,0.9887289,0.985629102390214,0.0347350760593058,"male",0.301908436736406
"GSM1218377",70.9170350063714," Warning: meanMethBySample is <0.25",0,0.245963536406262,0,0.9872392,0.99033933100199,0.0286659967019933,"male",0.319883980487558
"GSM1218378",43.2090129542929," Warning: meanMethBySample is <0.25",0,0.243748357233246,0,0.9871372,0.990944360422846,0.0282006190560866,"female",0.437741300258065
"GSM1218379",62.0277056762669," Warning: meanMethBySample is <0.25",0,0.243692329851413,0,0.9860939,0.985011668527704,0.0343767212482156,"male",0.312591811931797
"GSM1218380",79.2350612568278," Warning: meanMethBySample is <0.25",0,0.244869485868448,0,0.9856249,0.988099565479029,0.0311964359059349,"male",0.315201797290323
"GSM1218381",48.8203423828681," Warning: meanMethBySample is <0.25",0,0.236008382044693,0,0.9902292,0.986956509569937,0.0350022885504394,"male",0.301215209019355
"GSM1218382",49.9865404033019," Warning: meanMethBySample is <0.25",0,0.238432740593832,0,0.9863788,0.990080712814527,0.0307031299762318,"female",0.419400620104147
"GSM1218383",75.6967840866488," Warning: meanMethBySample is <0.25",0,0.245944527749813,0,0.9885429,0.987637539655918,0.0319336722553086,"male",0.320926347943779
"GSM1218384",72.9358689454212," Warning: meanMethBySample is <0.25",0,0.243198888334285,0,0.9877234,0.988097493923284,0.0314335793473046,"female",0.440566357073733
"GSM1218385",75.9586792208234," Warning: meanMethBySample is <0.25",0,0.24999656883597,0,0.9883087,0.985597822146614,0.0341840486154408,"male",0.323876383456221
"GSM1218386",58.0261469027024," Warning: meanMethBySample is <0.25",0,0.245159419956851,0,0.9862807,0.98714339386271,0.0310778526230214,"female",0.442630561235023
"GSM1218387",67.393524954499," Warning: meanMethBySample is <0.25",0,0.24987677739255,0,0.9912338,0.990356331563045,0.0263083412744198,"male",0.319672611126267
"GSM1218388",63.3112286969442," Warning: meanMethBySample is <0.25",0,0.241572928383517,0,0.9880684,0.98601520213868,0.0356980065312081,"male",0.311129252380645
"GSM1218389",65.5065911137083,"",0,0.251898375089854,0,0.9885892,0.990511812568201,0.02676329215097,"male",0.323175939078341
"GSM1218390",61.7364688897388," Warning: meanMethBySample is <0.25",0,0.247116415579745,0,0.9865491,0.982392343522354,0.0358760815412833,"male",0.317148925898618
"GSM1218391",71.1060524218607," Warning: meanMethBySample is <0.25",0,0.248821168850992,0,0.9886205,0.987651197479076,0.0296524697220888,"male",0.319681770728111
"GSM1218392",74.460145461237,"",0,0.254766994419506,0,0.9877086,0.988057383585704,0.0303442270042733,"female",0.477137472046083
"GSM1218393",49.150738830406," Warning: meanMethBySample is <0.25",0,0.24443966040921,0,0.9889074,0.986002734692104,0.0319293271799619,"female",0.468913461640553
"GSM1218394",68.972595527142," Warning: meanMethBySample is <0.25",0,0.242343075872707,0,0.991784,0.959679477700266,0.0625151624110402,"female",0.416111002645161
"GSM1218395",58.8181834932022,"",0,0.250310522199083,0,0.9893575,0.98784857729228,0.0302942520512475,"male",0.319146862023963
"GSM1218396",61.988386220465," Warning: meanMethBySample is <0.25",0,0.243611363288282,0,0.9908427,0.989610326409874,0.0295133242561128,"male",0.312580728312442
"GSM1218397",54.7882049306531,"",0,0.251310386049747,0,0.9868923,0.986088458038538,0.0309193231174633,"female",0.460819516884793
"GSM1218398",71.1853755868843,"",0,0.256741094155747,0,0.989041,0.988439518479297,0.0291229972634025,"male",0.331774324709677
"GSM1218399",75.548774053113,"",0,0.268453763758658,0,0.9887009,0.985699804796396,0.0352411193216607,"male",0.348010429557604
"GSM1218400",74.4862627783535,"",0,0.253493854339573,0,0.9905466,0.992569626705454,0.0245402360757018,"male",0.325295380866359
"GSM1218401",60.1855517629007," Warning: meanMethBySample is <0.25",0,0.249078754037767,0,0.9901251,0.991054543876461,0.0264040936580197,"male",0.320534097579724
"GSM1218402",73.9783028896333,"",0,0.259568370222529,0,0.9894664,0.986391717875575,0.0325270605342867,"female",0.474860864018433
"GSM1218403",89.7706687763687,"",0,0.253065646652471,0,0.9898527,0.982407089901485,0.0348085903171105,"male",0.326392309386175
"GSM1218404",67.9506334277964," Warning: meanMethBySample is <0.25",0,0.237921340233948,0,0.9894089,0.986424224435324,0.0358477500357875,"male",0.304666328976959
"GSM1218405",65.7372373761823," Warning: meanMethBySample is <0.25",0,0.246020876272463,0,0.9859148,0.983060940653277,0.0385830763908107,"male",0.316666000258065
